document_id,page,table_index,row_index,column_index,content
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,63
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,39
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,64
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,40
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,65
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,41
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,66
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,42
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,67
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,43
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,68
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,44
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,69
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,45
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,70
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,46
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,71
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,47
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,72
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,48
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,73
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,49
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,74
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,PD no. Nº de SV
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,Seq. no. Nº de séq.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,PD no. Nº de SV
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,Seq. no. Nº de séq.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,PD no. Nº de SV
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,Seq. no. Nº de séq.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,105-A
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,87
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,25
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,50
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,331
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,26
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,51
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,100
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,27
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,52
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,35-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,101
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,28
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,53
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,436
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,29
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,54
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,286
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,30
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,55
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,285
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,31
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,56
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,35-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,122
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,32
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,57
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,137
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,33
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,58
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,96
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,34
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,59
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,135-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,184
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,35
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,60
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,36
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,61
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,37
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,62
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,38
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,63
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,39
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,64
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,40
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,65
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,41
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,66
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,42
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,67
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,43
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,68
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,44
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,69
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,45
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,70
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,46
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,71
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,47
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,72
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,:selected:
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,48
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,73
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,49
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,74
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,PD no. Nº de SV
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,Seq. no. Nº de ség.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,PD no. Nº de SV
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,Seq. no. Nº de séq.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,PD no. Nº de SV
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,Seq. no. Nº de séq.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,25
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,50
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,133-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,214.
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,26
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,51
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,33-0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,99
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,27
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,52
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,133.0
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,98
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,28
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,53
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,29
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,54
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,30
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,55
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,31
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,56
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,32
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,57
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,33
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,58
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
02c783f8-97ce-4d65-95ea-04d9a2ff4e1d,,1,,,
